id,en,ja,pos,theme,level,is_frequent
1261,incidental,付随的な,adjective,adj_quality,toeic800,1
1262,inclined,傾向がある,adjective,adj_quality,toeic800,0
1263,inconsistent,一貫性のない,adjective,adj_quality,toeic800,0
1264,incorrect,不正確な,adjective,adj_quality,toeic800,0
1265,indifferent,無関心な,adjective,adj_quality,toeic800,0
1266,industrious,勤勉な,adjective,adj_quality,toeic800,0
1267,inevitable,避けられない,adjective,adj_quality,toeic800,0
1268,infectious,伝染性の,adjective,adj_quality,toeic800,0
1269,inflationary,物価上昇の,adjective,adj_quality,toeic800,0
1270,influential,影響力のある,adjective,adj_quality,toeic800,0
1271,informative,有益な,adjective,adj_quality,toeic800,0
1272,inhabitable,居住可能な,adjective,adj_quality,toeic800,0
1273,insightful,洞察に満ちた,adjective,adj_quality,toeic800,0
1274,inspiring,感動的な,adjective,adj_quality,toeic800,0
1275,instructive,有益な,adjective,adj_quality,toeic800,0
1276,integrated,統合された,adjective,adj_quality,toeic800,0
1277,intense,激しい,adjective,adj_quality,toeic800,0
1278,intentional,意図的な,adjective,adj_quality,toeic800,0
1279,intermediate,中級レベルの,adjective,adj_quality,toeic800,0
1280,internal,内部の,adjective,adj_quality,toeic800,1
1281,intimate,親しい,adjective,adj_quality,toeic800,0
1282,introductory,顔合わせの,adjective,adj_quality,toeic800,0
1283,invaluable,非常に貴重な,adjective,adj_quality,toeic800,0
1284,inventive,創意に富む,adjective,adj_quality,toeic800,0
1285,inviting,魅力のある,adjective,adj_quality,toeic800,0
1286,irritating,いらいらさせる,adjective,adj_quality,toeic800,0
1287,knee-deep,膝までの,adjective,adj_quality,toeic800,0
1288,lasting,持続的な,adjective,adj_quality,toeic800,0
1289,lawful,合法な,adjective,adj_quality,toeic800,0
1290,legendary,伝説的な,adjective,adj_quality,toeic800,0
1291,legible,読みやすい,adjective,adj_quality,toeic800,0
1292,lengthy,長い,adjective,adj_quality,toeic800,0
1293,literate,読み書きができる,adjective,adj_quality,toeic800,0
1294,logical,論理的な,adjective,adj_quality,toeic800,0
1295,magnificent,壮大な,adjective,adj_quality,toeic800,0
1296,managerial,管理職の,adjective,adj_quality,toeic800,0
1297,marketable,市場性のある,adjective,adj_quality,toeic800,0
1298,maternal,母親の,adjective,adj_quality,toeic800,0
1299,mature,成熟した,adjective,adj_quality,toeic800,0
1300,mayoral,市長の,adjective,adj_quality,toeic800,0
1301,memorable,忘れられない,adjective,adj_quality,toeic800,0
1302,mere,単なる,adjective,adj_quality,toeic800,0
1303,mindful,意識している,adjective,adj_quality,toeic800,0
1304,minimal,わずかな,adjective,adj_quality,toeic800,0
1305,miraculous,奇跡的な,adjective,adj_quality,toeic800,0
1306,misleading,誤解を招く,adjective,adj_quality,toeic800,0
1307,moderate,適度な,adjective,adj_quality,toeic800,0
1308,momentary,つかの間の,adjective,adj_quality,toeic800,0
1309,monetary,金融の,adjective,adj_quality,toeic800,0
1310,monotone,単調,adjective,adj_quality,toeic800,0
1311,monotonous,単調な,adjective,adj_quality,toeic800,0
1312,motivated,やる気のある,adjective,adj_quality,toeic800,0
1313,mutual,相互の,adjective,adj_quality,toeic800,0
1314,neat,きちんとした,adjective,adj_quality,toeic800,0
1315,needy,貧しい,adjective,adj_quality,toeic800,0
1316,negligent,怠慢な,adjective,adj_quality,toeic800,0
1317,negotiable,交渉の余地がある,adjective,adj_quality,toeic800,0
1318,neutral,中立的な,adjective,adj_quality,toeic800,0
1319,notable,顕著な,adjective,adj_quality,toeic800,0
1320,noticeable,目立つ,adjective,adj_quality,toeic800,0
1321,nourishing,栄養のある,adjective,adj_quality,toeic800,0
1322,nutritious,栄養のある,adjective,adj_quality,toeic800,0
1323,obscure,不明瞭な,adjective,adj_quality,toeic800,0
1324,obtainable,入手可能な,adjective,adj_quality,toeic800,0
1325,occupational,職業上の,adjective,adj_quality,toeic800,0
1326,offensive,侮辱的な,adjective,adj_quality,toeic800,0
1327,offshore,海外の,adjective,adj_quality,toeic800,0
1328,ongoing,進行中の,adjective,adj_quality,toeic800,0
1329,operational,運用可能な,adjective,adj_quality,toeic800,0
1330,optimistic,楽観的な,adjective,adj_quality,toeic800,0
1331,optional,任意の,adjective,adj_quality,toeic800,0
1332,orderly,整然とした,adjective,adj_quality,toeic800,0
1333,organic,有機栽培の,adjective,adj_quality,toeic800,0
1334,out-of-date,時代遅れの,adjective,adj_quality,toeic800,0
1335,outgoing,発信の,adjective,adj_quality,toeic800,0
1336,overdue,支払期限を過ぎている,adjective,adj_quality,toeic800,1
1337,overstaffed,人員過剰の,adjective,adj_quality,toeic800,0
1338,overwhelming,圧倒的な,adjective,adj_quality,toeic800,0
1339,partial,部分的な,adjective,adj_quality,toeic800,0
1340,patterned,模様のある,adjective,adj_quality,toeic800,0
1341,paved,舗装された,adjective,adj_quality,toeic800,0
1342,payable,支払いが必要な,adjective,adj_quality,toeic800,0
1343,peculiar,特有の,adjective,adj_quality,toeic800,0
1344,pending,懸案の,adjective,adj_quality,toeic800,0
1345,per capita,一人当たりの,adjective,adj_quality,toeic800,0
1346,periodic,定期的な,adjective,adj_quality,toeic800,0
1347,perishable,腐りやすい,adjective,adj_quality,toeic800,0
1348,persistent,しつこい,adjective,adj_quality,toeic800,0
1349,persuasive,説得力のある,adjective,adj_quality,toeic800,0
1350,pessimistic,悲観的な,adjective,adj_quality,toeic800,0
1351,petty,些細な,adjective,adj_quality,toeic800,1
1352,phenomenal,驚異的な,adjective,adj_quality,toeic800,0
1353,picturesque,絵のように美しい,adjective,adj_quality,toeic800,0
1354,poisonous,有毒な,adjective,adj_quality,toeic800,0
1355,preceding,前の,adjective,adj_quality,toeic800,0
1356,precise,正確な,adjective,adj_quality,toeic800,0
1357,predictable,予測できる,adjective,adj_quality,toeic800,0
1358,preliminary,予備の,adjective,adj_quality,toeic800,0
1359,premature,時期尚早の,adjective,adj_quality,toeic800,0
1360,pressing,差し迫った,adjective,adj_quality,toeic800,0
1361,prevalent,広く行き渡っている,adjective,adj_quality,toeic800,0
1362,preventive,予防的な,adjective,adj_quality,toeic800,0
1363,primitive,原始的な,adjective,adj_quality,toeic800,0
1364,problematic,問題のある,adjective,adj_quality,toeic800,0
1365,processed,加工済み,adjective,adj_quality,toeic800,0
1366,proficient,堪能な,adjective,adj_quality,toeic800,0
1367,profitable,収益性が高い,adjective,adj_quality,toeic800,0
1368,projected,予測された,adjective,adj_quality,toeic800,0
1369,prolonged,長期の,adjective,adj_quality,toeic800,0
1370,prompt,即座の,adjective,adj_quality,toeic800,0
1371,proposed,提案された,adjective,adj_quality,toeic800,0
1372,prosperous,繁栄している,adjective,adj_quality,toeic800,0
1373,punctual,時間に正確な,adjective,adj_quality,toeic800,0
1374,puzzled,困惑した,adjective,adj_quality,toeic800,0
1375,radical,抜本的な,adjective,adj_quality,toeic800,0
1376,rational,合理的な,adjective,adj_quality,toeic800,0
1377,rear,後方の,adjective,adj_quality,toeic800,1
1378,recognizable,認識できる,adjective,adj_quality,toeic800,0
1379,refundable,払い戻し可能な,adjective,adj_quality,toeic800,0
1380,registered,登録された,adjective,adj_quality,toeic800,1
1381,regrettable,遺憾な,adjective,adj_quality,toeic800,0
1382,reluctant,気が進まない,adjective,adj_quality,toeic800,0
1383,remaining,残りの,adjective,adj_quality,toeic800,0
1384,remote,遠く離れた,adjective,adj_quality,toeic800,0
1385,residential,住宅の,adjective,adj_quality,toeic800,0
1386,resistant,〜に強い,adjective,adj_quality,toeic800,0
1387,resourceful,機知に富んだ,adjective,adj_quality,toeic800,0
1388,respectable,ちゃんとした,adjective,adj_quality,toeic800,0
1389,respectful,礼儀正しい,adjective,adj_quality,toeic800,0
1390,respective,それぞれの,adjective,adj_quality,toeic800,0
1391,restricted,制限された,adjective,adj_quality,toeic800,0
1392,resulting,結果として生じる,adjective,adj_quality,toeic800,0
1393,revised,改訂された,adjective,adj_quality,toeic800,0
1394,revolving,回転式の,adjective,adj_quality,toeic800,0
1395,rewarding,やりがいのある,adjective,adj_quality,toeic800,0
1396,ridiculous,ばかげた,adjective,adj_quality,toeic800,0
1397,rigid,厳格な,adjective,adj_quality,toeic800,0
1398,ripe,熟した,adjective,adj_quality,toeic800,0
1399,rotary,回転式の,adjective,adj_quality,toeic800,0
1400,rotten,腐った,adjective,adj_quality,toeic800,0
1401,sanitary,衛生的な,adjective,adj_quality,toeic800,0
1402,scarce,乏しい,adjective,adj_quality,toeic800,0
1403,scenic,景色の良い,adjective,adj_quality,toeic800,0
1404,secondhand,中古の,adjective,adj_quality,toeic800,1
1405,secretarial,秘書の,adjective,adj_quality,toeic800,0
1406,sensational,扇情的な,adjective,adj_quality,toeic800,0
1407,serial,連続した,adjective,adj_quality,toeic800,0
1408,shallow,浅い,adjective,adj_quality,toeic800,0
1409,shocking,ショッキングな,adjective,adj_quality,toeic800,0
1410,shorthanded,人手が足りない,adjective,adj_quality,toeic800,0
1411,slippery,滑りやすい,adjective,adj_quality,toeic800,0
1412,sole,唯一の,adjective,adj_quality,toeic800,0
1413,spectacular,見事な,adjective,adj_quality,toeic800,0
1414,splendid,素晴らしい,adjective,adj_quality,toeic800,0
1415,stable,安定した,adjective,adj_quality,toeic800,0
1416,staple,主要な,adjective,adj_quality,toeic800,0
1417,stated,記載された,adjective,adj_quality,toeic800,0
1418,stationary,動かない,adjective,adj_quality,toeic800,0
1419,statistical,統計的,adjective,adj_quality,toeic800,0
1420,steep,急激な,adjective,adj_quality,toeic800,0
1421,sticky,粘着性の,adjective,adj_quality,toeic800,0
1422,striking,目立つ,adjective,adj_quality,toeic800,0
1423,stunning,驚くべき,adjective,adj_quality,toeic800,0
1424,subjective,主観的な,adjective,adj_quality,toeic800,0
1425,subtle,微妙な,adjective,adj_quality,toeic800,0
1426,successive,連続した,adjective,adj_quality,toeic800,0
1427,superficial,うわべだけの,adjective,adj_quality,toeic800,0
1428,supervisory,管理職の,adjective,adj_quality,toeic800,0
1429,supreme,最高の,adjective,adj_quality,toeic800,0
1430,suspicious,怪しい,adjective,adj_quality,toeic800,0
1431,sustainable,持続可能な,adjective,adj_quality,toeic800,0
1432,sworn,宣誓した,adjective,adj_quality,toeic800,0
1433,sympathetic,共感的な,adjective,adj_quality,toeic800,0
1434,tame,飼い馴らされた,adjective,adj_quality,toeic800,0
1435,tender,やわらかい,adjective,adj_quality,toeic800,0
1436,terrific,素晴らしい,adjective,adj_quality,toeic800,0
1437,theatrical,劇場の,adjective,adj_quality,toeic800,0
1438,theoretical,理論的な,adjective,adj_quality,toeic800,0
1439,thermal,熱に関する,adjective,adj_quality,toeic800,0
1440,thoughtful,思慮深い,adjective,adj_quality,toeic800,0
1441,tidy,整然とした,adjective,adj_quality,toeic800,0
1442,tight,時間に余裕がない,adjective,adj_quality,toeic800,0
1443,tolerant,寛容な,adjective,adj_quality,toeic800,0
1444,toxic,有害な,adjective,adj_quality,toeic800,0
1445,transparent,透明な,adjective,adj_quality,toeic800,0
1446,tremendous,ものすごい,adjective,adj_quality,toeic800,0
1447,tricky,厄介な,adjective,adj_quality,toeic800,0
1448,trivial,些細な,adjective,adj_quality,toeic800,0
1449,troublesome,厄介な,adjective,adj_quality,toeic800,0
1450,trustworthy,信頼できる,adjective,adj_quality,toeic800,0
1451,turbulent,激動の,adjective,adj_quality,toeic800,0
1452,ultimate,究極の,adjective,adj_quality,toeic800,0
1453,unauthorized,無許可の,adjective,adj_quality,toeic800,0
1454,uncertain,不確実な,adjective,adj_quality,toeic800,0
1455,underway,進行中,adjective,adj_quality,toeic800,0
1456,undetected,検出されていない,adjective,adj_quality,toeic800,0
1457,unexpected,思いがけない,adjective,adj_quality,toeic800,0
1458,unfilled,空席の,adjective,adj_quality,toeic800,0
1459,unlikely,可能性が低い,adjective,adj_quality,toeic800,0
1460,unoccupied,空いている,adjective,adj_quality,toeic800,0
1461,unreasonable,不合理な,adjective,adj_quality,toeic800,0
1462,up-to-date,最新の,adjective,adj_quality,toeic800,0
1463,upward,上向きの,adjective,adj_quality,toeic800,0
1464,utmost,最大限の,adjective,adj_quality,toeic800,0
1465,vain,無駄な,adjective,adj_quality,toeic800,0
1466,verbal,口頭の,adjective,adj_quality,toeic800,0
1467,vertical,垂直な,adjective,adj_quality,toeic800,0
1468,vicious,悪質な,adjective,adj_quality,toeic800,0
1469,vigorous,精力的な,adjective,adj_quality,toeic800,0
1470,virtual,事実上の,adjective,adj_quality,toeic800,0
1471,vital,極めて重要な,adjective,adj_quality,toeic800,0
1472,vocational,職業訓練の,adjective,adj_quality,toeic800,0
1473,voluntary,任意の,adjective,adj_quality,toeic800,0
1474,wasteful,もったいない,adjective,adj_quality,toeic800,0
1475,widespread,広く行き渡っている,adjective,adj_quality,toeic800,0
1476,wishful,願望に基づく,adjective,adj_quality,toeic800,0
1477,witty,機知に富む,adjective,adj_quality,toeic800,0
1478,workable,実現可能な,adjective,adj_quality,toeic800,0
1479,worthwhile,やり甲斐のある,adjective,adj_quality,toeic800,0
1480,excess,余分な,adjective,adj_quantity,toeic800,0
1481,gross,総額の,adjective,adj_quantity,toeic800,0
1482,gigantic,巨大な,adjective,adj_size,toeic800,0
1483,immense,巨大な,adjective,adj_size,toeic800,0
1484,large-scale,大規模な,adjective,adj_size,toeic800,0
1485,lightweight,軽い,adjective,adj_size,toeic800,0
1486,massive,大規模な,adjective,adj_size,toeic800,0
1487,chilly,よそよそしい,adjective,adj_weather,toeic800,0
1488,damp,湿った,adjective,adj_weather,toeic800,0
1489,soaking,ずぶぬれの,adjective,adj_weather,toeic800,0
1490,temperate,温和な,adjective,adj_weather,toeic800,0
1491,tropical,熱帯の,adjective,adj_weather,toeic800,0
1492,wooded,樹木が茂った,adjective,adj_weather,toeic800,0
1493,federal,連邦の,adjective,adj_nationality,toeic800,0
1494,metropolitan,大都市の,adjective,adj_nationality,toeic800,0
1495,municipal,市の,adjective,adj_nationality,toeic800,0
1496,hold on,電話を切らないで待つ,phrase,phrase,toeic800,0
1497,amid,～の最中に,preposition,preposition,toeic800,0
1498,given,～を考慮に入れると,preposition,preposition,toeic800,0
1499,provided,もし～ならば,conjunction,conjunction,toeic800,0
1500,whereas,〜である一方で,conjunction,conjunction,toeic800,0
